Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/,669,0,21,266.4408332914799,2.3761789999809935,1551.8863390000206,11.0,11.114256194342829,0.0,21,130,330,590,1000,1200,1400,1500,1600,1600,1600
GET,/api/locations/all,527,0,4100.0,4970.35576680645,16.20751000001519,12983.411163999988,300195.0,8.75517640421326,0.0,4100,9300,11000,11000,11000,12000,12000,12000,13000,13000,13000
GET,/api/locations/districts?name=DISTRICT,110,0,22,428.81488743636356,6.571374000003516,2720.136623000002,3.0,1.8274561754524832,0.0,22,85,500,950,2000,2200,2600,2600,2700,2700,2700
GET,/api/locations/districts?name=Etobicoke%20York,106,0,42,481.4058097547171,5.965142999997397,2849.590737999989,3.0,1.7610032236178474,0.0,43,170,580,850,2000,2200,2600,2700,2800,2800,2800
GET,/api/locations/districts?name=North%20York,96,0,29,384.37467117708223,6.023829000014302,2795.146996999989,3.0,1.594870844031258,0.0,31,180,420,580,1900,2100,2600,2800,2800,2800,2800
GET,/api/locations/districts?name=Scarborough,115,0,22,429.1515582000005,6.31592700000283,2890.481952000016,3.0,1.910522365245778,0.0,22,86,280,1000,1800,2100,2200,2700,2900,2900,2900
GET,/api/locations/districts?name=Toronto%20East%20York,108,0,16,383.9224109444456,6.107233999983919,2725.500961000023,3.0,1.7942296995351652,0.0,16,74,390,630,2000,2200,2400,2600,2700,2700,2700
GET,/api/locations/districts?name=Waterfront,109,0,42,534.0976017889926,5.841270000018994,2811.200450000001,3.0,1.8108429374938242,0.0,42,160,600,1300,2100,2300,2800,2800,2800,2800,2800
GET,/api/locations/parks/?name=AGINCOURT%20PARK,5,0,39,214.1392314000086,6.685935000007248,889.402629000017,2341.0,0.08306618979329469,0.0,39,130,130,890,890,890,890,890,890,890,890
GET,/api/locations/parks/?name=ALAMOSA%20PARK,5,0,40,291.82546979999415,3.4241040000040357,1028.2378349999988,1408.0,0.08306618979329469,0.0,40,380,380,1000,1000,1000,1000,1000,1000,1000,1000
GET,/api/locations/parks/?name=ALBION%20GARDENS%20PARK,6,0,90,457.1512751666707,3.7717140000097515,1166.6093799999828,1487.0,0.09967942775195363,0.0,390,390,1000,1000,1200,1200,1200,1200,1200,1200,1200
GET,/api/locations/parks/?name=AMESBURY%20PARK,5,0,4,149.46583600000167,2.891857000008713,731.3891900000158,960.0,0.08306618979329469,0.0,4,5,5,730,730,730,730,730,730,730,730
GET,/api/locations/parks/?name=ANCASTER%20PARK,3,0,290.0,482.3778133333292,41.01191300000551,1113.3753780000006,1426.0,0.04983971387597681,0.0,290,290,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=ANGELA%20JAMES%20ARENA%20-%20Building%20Grounds,2,0,900.0724999999932,1011.4006624999945,900.0724999999932,1122.7288249999958,2045.0,0.03322647591731787,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=ANTIBES%20COMMUNITY%20CENTRE%20-%20Building%20Grounds,3,0,85,533.9924046666624,25.979755999998133,1490.5409339999949,479.0,0.04983971387597681,0.0,85,85,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/locations/parks/?name=BALMORAL%20PARK,2,0,453.81304800000066,540.6471160000024,453.81304800000066,627.4811840000041,1435.0,0.03322647591731787,0.0,630,630,630,630,630,630,630,630,630,630,630
GET,/api/locations/parks/?name=BANBURY%20PARK,4,0,71,434.5440457499947,9.671414999985473,853.1788930000062,1882.0,0.06645295183463575,0.0,800,800,850,850,850,850,850,850,850,850,850
GET,/api/locations/parks/?name=BAYCREST%20PARK,6,0,39,231.87043533332977,5.678498999998283,1100.857110999982,954.0,0.09967942775195363,0.0,74,74,160,160,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=BAYVIEW%20VILLAGE%20PARK,3,0,1400.0,961.6771916666663,7.701975999992783,1486.2647459999891,1495.0,0.04983971387597681,0.0,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/locations/parks/?name=BEACHES%20PARK,2,0,4.229887000008148,630.1938245000116,4.229887000008148,1256.157762000015,5104.0,0.03322647591731787,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/locations/parks/?name=BEAUMONDE%20HEIGHTS%20PARK,3,0,470.0,552.3373806666712,3.580744000004188,1186.3375720000136,1517.0,0.04983971387597681,0.0,470,470,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/locations/parks/?name=BELLBURY%20PARK,2,0,4.092912999993814,24.319102500001577,4.092912999993814,44.54529200000934,2788.0,0.03322647591731787,0.0,45,45,45,45,45,45,45,45,45,45,45
GET,/api/locations/parks/?name=BENNINGTON%20HEIGHTS%20PARK,2,0,5,5.20939150000288,4.620321000004424,5.7984620000013365,1008.0,0.03322647591731787,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/locations/parks/?name=BESTVIEW%20PARK,3,0,8,124.46413300000359,4.567185000013296,360.48268900000835,1432.0,0.04983971387597681,0.0,8,8,360,360,360,360,360,360,360,360,360
GET,/api/locations/parks/?name=BIRCH%20PARK,4,0,9,64.63482600000248,4.152603999983739,163.23009699999602,946.0,0.06645295183463575,0.0,82,82,160,160,160,160,160,160,160,160,160
GET,/api/locations/parks/?name=BIRCHMOUNT%20PARK,5,0,53,502.87108899999566,24.579905999985385,1460.7753079999952,971.0,0.08306618979329469,0.0,53,950,950,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/locations/parks/?name=BLOORDALE%20PARK%20SOUTH,2,0,6.4133429999913005,530.4906024999951,6.4133429999913005,1054.567861999999,1004.0,0.03322647591731787,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=BOND%20PARK,5,0,4,313.2074821999993,3.949920999986034,1543.0215590000103,3150.0,0.08306618979329469,0.0,4,11,11,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/locations/parks/?name=BOTANY%20HILL%20PARK,3,0,46,178.13787566666406,38.96777299999599,449.1032170000153,1944.0,0.04983971387597681,0.0,46,46,450,450,450,450,450,450,450,450,450
GET,/api/locations/parks/?name=BRIDLEWOOD%20PARK,8,0,7,247.69827387500243,4.3022389999975985,1094.6829589999822,1454.0,0.1329059036692715,0.0,90,250,520,520,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=BROADLANDS%20PARK,3,0,8,79.05575333334507,3.776882000011028,225.1614360000076,1937.0,0.04983971387597681,0.0,8,8,230,230,230,230,230,230,230,230,230
GET,/api/locations/parks/?name=BUTTONWOOD%20PARK,7,0,13,86.40694785713825,3.412736999990784,473.40785899999105,1453.0,0.11629266571061256,0.0,13,49,56,56,470,470,470,470,470,470,470
GET,/api/locations/parks/?name=CARTWRIGHT%20SCHOOL%20PARK,6,0,150.0,406.38615516666715,4.420442999986562,874.6259570000063,1014.0,0.09967942775195363,0.0,590,590,670,670,870,870,870,870,870,870,870
GET,/api/locations/parks/?name=CASSANDRA%20PARK,1,0,36.11186300000213,36.11186300000213,36.11186300000213,36.11186300000213,2334.0,0.016613237958658936,0.0,36,36,36,36,36,36,36,36,36,36,36
GET,/api/locations/parks/?name=CEDARVALE%20PARK,2,0,35,311.0504710000015,34.98287499999719,587.1180670000058,1954.0,0.03322647591731787,0.0,590,590,590,590,590,590,590,590,590,590,590
GET,/api/locations/parks/?name=CHALKFARM%20PARK,6,0,48,141.73907483332945,3.8650369999970735,386.4635349999901,962.0,0.09967942775195363,0.0,160,160,250,250,390,390,390,390,390,390,390
GET,/api/locations/parks/?name=CHAMPLAIN%20PARKETTE,5,0,190.0,262.85280659998875,3.614148999986355,771.0985989999983,988.0,0.08306618979329469,0.0,190,340,340,770,770,770,770,770,770,770,770
GET,/api/locations/parks/?name=CHARLOTTETOWN%20PARK,2,0,4.431688000011036,506.5682375000051,4.431688000011036,1008.7047869999992,1490.0,0.03322647591731787,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
GET,/api/locations/parks/?name=CLAIRLEA%20PARK,4,0,16,56.9954260000074,4.872581000000764,180.96771200001172,956.0,0.06645295183463575,0.0,26,26,180,180,180,180,180,180,180,180,180
GET,/api/locations/parks/?name=CLANTON%20PARK,6,0,4,114.75077999999428,3.767936000002692,408.03189400000406,1822.0,0.09967942775195363,0.0,14,14,250,250,410,410,410,410,410,410,410
GET,/api/locations/parks/?name=CLIFFWOOD%20PARK,3,0,82,154.00841033332804,50.34655700001167,329.23265299999116,1442.0,0.04983971387597681,0.0,82,82,330,330,330,330,330,330,330,330,330
GET,/api/locations/parks/?name=CLOVERDALE%20PARK,4,0,16,20.635200499995676,3.910943999983374,31.273261999984925,1460.0,0.06645295183463575,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,/api/locations/parks/?name=CLYDESDALE%20PARK,4,0,7,37.16380324999591,3.9745690000074774,92.53368399998863,2345.0,0.06645295183463575,0.0,45,45,93,93,93,93,93,93,93,93,93
GET,/api/locations/parks/?name=COLEMAN%20PARK,2,0,4.220070000002352,224.414926999998,4.220070000002352,444.6097839999936,960.0,0.03322647591731787,0.0,440,440,440,440,440,440,440,440,440,440,440
GET,/api/locations/parks/?name=CONFEDERATION%20PARK,5,0,410.0,516.5211982000017,5.0402370000028895,1081.1263539999914,1490.0,0.08306618979329469,0.0,410,750,750,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=COSBURN%20PARK,6,0,7,260.6109273333317,4.656595999989577,799.6250779999912,2818.0,0.09967942775195363,0.0,88,88,660,660,800,800,800,800,800,800,800
GET,/api/locations/parks/?name=CRESTHAVEN%20PARK,3,0,120.0,150.54890133332796,13.197394000002305,321.7379539999854,1923.0,0.04983971387597681,0.0,120,120,320,320,320,320,320,320,320,320,320
GET,/api/locations/parks/?name=CUMMER%20PARK,1,0,1155.026630000009,1155.026630000009,1155.026630000009,1155.026630000009,1882.0,0.016613237958658936,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/locations/parks/?name=DENNIS%20FLYNN%20PARK,2,0,5.288989999996829,6.519109500004561,5.288989999996829,7.749229000012292,1351.0,0.03322647591731787,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/locations/parks/?name=DOVERCOURT%20PARK,6,0,4,184.0727818333363,3.5266390000003867,1079.7549990000164,982.0,0.09967942775195363,0.0,5,5,8,8,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=DUNLACE%20PARK,4,0,54,325.5924254999982,3.8970039999810524,1110.630609000026,1828.0,0.06645295183463575,0.0,130,130,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=EARLSCOURT%20PARK,4,0,600.0,609.672477249994,112.68718299999136,1126.081524,486.0,0.06645295183463575,0.0,600,600,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=EAST%20MALL%20PARK,4,0,7,280.41282524999644,3.609184999987747,1044.8747719999858,1460.0,0.06645295183463575,0.0,66,66,1000,1000,1000,1000,1000,1000,1000,1000,1000
GET,/api/locations/parks/?name=EGLINTON%20FLATS,2,0,71.4272999999821,103.25819899999544,71.4272999999821,135.0890980000088,6278.0,0.03322647591731787,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/locations/parks/?name=EGLINTON%20PARK,3,0,30,280.16429800000725,17.421780000006493,793.0320020000181,962.0,0.04983971387597681,0.0,30,30,790,790,790,790,790,790,790,790,790
GET,/api/locations/parks/?name=ELIZABETH%20SIMCOE%20PARK,7,0,81,217.83734028571595,4.240411999973048,740.6332070000019,1994.0,0.11629266571061256,0.0,81,270,360,360,740,740,740,740,740,740,740
GET,/api/locations/parks/?name=FAIRMOUNT%20PARK,1,0,414.84674699998436,414.84674699998436,414.84674699998436,414.84674699998436,2442.0,0.016613237958658936,0.0,410,410,410,410,410,410,410,410,410,410,410
GET,/api/locations/parks/?name=FENSIDE%20PARK,5,0,140.0,247.46733499999323,4.768620999982431,929.4774650000193,1897.0,0.08306618979329469,0.0,140,160,160,930,930,930,930,930,930,930,930
GET,/api/locations/parks/?name=FIRGROVE%20PARK,2,0,5,728.5889730000008,4.78972499999486,1452.3882210000068,1447.0,0.03322647591731787,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/locations/parks/?name=FLAGSTAFF%20PARK,5,0,11,369.1663245999905,6.555109999993647,1361.9865889999971,966.0,0.08306618979329469,0.0,11,460,460,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/locations/parks/?name=FOUNTAINHEAD%20PARK,5,0,4,12.942139599999791,3.220499999997628,50.02902200001813,1878.0,0.08306618979329469,0.0,4,4,4,50,50,50,50,50,50,50,50
GET,/api/locations/parks/?name=GIHON%20SPRING%20PARK,4,0,5,299.0213795000045,3.5159760000169626,1181.2712200000135,992.0,0.06645295183463575,0.0,6,6,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/locations/parks/?name=GLEN%20PARK,4,0,4,37.99126424999599,3.760631999995212,129.57939500000748,943.0,0.06645295183463575,0.0,15,15,130,130,130,130,130,130,130,130,130
GET,/api/locations/parks/?name=GLENDORA%20PARK,6,0,510.0,598.3857676666654,76.25504999998611,1117.5735289999977,956.0,0.09967942775195363,0.0,720,720,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=GOULDING%20PARK,2,0,4,544.2791990000018,3.8978940000049533,1084.6605039999986,1429.0,0.03322647591731787,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=GRACEDALE%20PARK,6,0,4,171.5099546666702,3.0767499999910797,1000.3862169999991,1460.0,0.09967942775195363,0.0,8,8,10,10,1000,1000,1000,1000,1000,1000,1000
GET,/api/locations/parks/?name=GRANDRAVINE%20PARK,1,0,13.427446999997983,13.427446999997983,13.427446999997983,13.427446999997983,1462.0,0.016613237958658936,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/api/locations/parks/?name=GRAYDON%20HALL%20PARK,2,0,38.06821800000648,39.70442349999814,38.06821800000648,41.340628999989804,1481.0,0.03322647591731787,0.0,41,41,41,41,41,41,41,41,41,41,41
GET,/api/locations/parks/?name=GWENDOLEN%20PARK,5,0,9,115.09353800000213,3.5907790000067052,547.4660200000017,2288.0,0.08306618979329469,0.0,9,10,10,550,550,550,550,550,550,550,550
GET,/api/locations/parks/?name=HAVENBROOK%20PARK,5,0,200.0,305.82285060000345,5.209901000000627,926.6957419999926,2350.0,0.08306618979329469,0.0,200,370,370,930,930,930,930,930,930,930,930
GET,/api/locations/parks/?name=HAWKSBURY%20PARK,9,0,590.0,636.8454236666612,3.9146279999897615,1581.8251959999827,3272.0,0.14951914162793045,0.0,590,920,1100,1300,1600,1600,1600,1600,1600,1600,1600
GET,/api/locations/parks/?name=HENDON%20PARK,7,0,160.0,501.3972877142854,3.9669639999999617,1620.5107429999828,2281.0,0.11629266571061256,0.0,160,620,980,980,1600,1600,1600,1600,1600,1600,1600
GET,/api/locations/parks/?name=HERON%20PARK,2,0,4.178868999986207,78.64158849999114,4.178868999986207,153.10430799999608,2723.0,0.03322647591731787,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/locations/parks/?name=HIGH%20PARK,4,0,31,351.1795054999993,5.034244999990278,807.9338910000047,6921.0,0.06645295183463575,0.0,560,560,810,810,810,810,810,810,810,810,810
GET,/api/locations/parks/?name=HILLCREST%20PARK,3,0,130.0,352.48098033332553,12.257659999988846,910.8300869999937,2351.0,0.04983971387597681,0.0,130,130,910,910,910,910,910,910,910,910,910
GET,/api/locations/parks/?name=HOWARD%20TALBOT%20PARK,2,0,3.2314430000042194,373.0820225000002,3.2314430000042194,742.9326019999962,992.0,0.03322647591731787,0.0,740,740,740,740,740,740,740,740,740,740,740
GET,/api/locations/parks/?name=HULLMAR%20PARK,3,0,290.0,396.35798966666397,3.7814769999897635,899.103728,1417.0,0.04983971387597681,0.0,290,290,900,900,900,900,900,900,900,900,900
GET,/api/locations/parks/?name=HUMBERSIDE%20GROUNDS,2,0,4.298587999983283,90.30418699998677,4.298587999983283,176.30978599999025,1964.0,0.03322647591731787,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/locations/parks/?name=INDIAN%20LINE%20PARK,3,0,35,184.23529966666288,3.092350999992277,514.7630259999971,990.0,0.04983971387597681,0.0,35,35,510,510,510,510,510,510,510,510,510
GET,/api/locations/parks/?name=IROQUOIS%20PARK,4,0,120.0,456.80783075000164,4.6884870000099,1586.6441069999837,1445.0,0.06645295183463575,0.0,120,120,1600,1600,1600,1600,1600,1600,1600,1600,1600
GET,/api/locations/parks/?name=IRVING%20W.%20CHAPLEY%20PARK,4,0,9,309.3306979999966,4.180845999997018,1072.8734759999838,1015.0,0.06645295183463575,0.0,150,150,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=JEFF%20HEALEY%20PARK,1,0,5.482539000013276,5.482539000013276,5.482539000013276,5.482539000013276,975.0,0.016613237958658936,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/api/locations/parks/?name=JIMMIE%20SIMPSON%20PARK,3,0,4,66.65387533333462,3.68207599998982,192.58082900000772,1001.0,0.04983971387597681,0.0,4,4,190,190,190,190,190,190,190,190,190
GET,/api/locations/parks/?name=JONATHAN%20ASHBRIDGE%20PARK,3,0,48,35.967381999995496,3.1805880000206344,56.25697299998933,1013.0,0.04983971387597681,0.0,48,48,56,56,56,56,56,56,56,56,56
GET,/api/locations/parks/?name=JUNE%20ROWLANDS%20PARK,3,0,70,221.23966400000464,66.37777000000256,527.5594519999913,3418.0,0.04983971387597681,0.0,70,70,530,530,530,530,530,530,530,530,530
GET,/api/locations/parks/?name=KINGSVIEW%20PARK,2,0,10,531.3478289999836,9.577956999976323,1053.1177009999908,972.0,0.03322647591731787,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/locations/parks/?name=KIRKWOOD%20PARK,3,0,120.0,458.98681633333166,83.14839499999493,1174.0339680000034,1906.0,0.04983971387597681,0.0,120,120,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/locations/parks/?name=L'AMOREAUX%20SPORTS%20COMPLEX,5,0,120.0,241.45845520000648,5.269980000008445,640.4686300000151,2596.0,0.08306618979329469,0.0,120,420,420,640,640,640,640,640,640,640,640
GET,/api/locations/parks/?name=LABURNHAM%20PARK,6,0,5,48.45401599999851,3.7009710000006635,156.30960999999388,970.0,0.09967942775195363,0.0,55,55,66,66,160,160,160,160,160,160,160
GET,/api/locations/parks/?name=LAKESHORE%20BOULEVARD%20PARKLANDS,3,0,64,104.38781766667186,4.701224999990927,244.85137900001064,2124.0,0.04983971387597681,0.0,64,64,240,240,240,240,240,240,240,240,240
